Country,Activity,Commodity,Sub-commodity,Measure,Year,Amount
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1982,
Russia,production,bismuth_mine,nan,tonnes (metal content),1982,
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1982,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1982,
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1982,
Armenia,production,bismuth_mine,nan,tonnes (metal content),1982,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1982,
Australia,production,bismuth_mine,nan,tonnes (metal content),1983,700.0
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1983,6.0
Canada,production,bismuth_mine,nan,tonnes (metal content),1983,253.0
China,production,bismuth_mine,nan,tonnes (metal content),1983,260.0
France,production,bismuth_mine,nan,tonnes (metal content),1983,97.0
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1983,
Italy,production,bismuth_mine,nan,tonnes (metal content),1983,22.0
Japan,production,bismuth_mine,nan,tonnes (metal content),1983,570.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1983,100.0
Mexico,production,bismuth_mine,nan,tonnes (metal content),1983,545.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1983,678.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1983,80.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1983,80.0
Sweden,production,bismuth_mine,nan,tonnes (metal content),1983,
USA,production,bismuth_mine,nan,tonnes (metal content),1983,400.0
Uganda,production,bismuth_mine,nan,tonnes (metal content),1983,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1983,45.0
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1983,
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1983,
Russia,production,bismuth_mine,nan,tonnes (metal content),1983,
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1983,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1983,
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1983,
Armenia,production,bismuth_mine,nan,tonnes (metal content),1983,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1983,
Australia,production,bismuth_mine,nan,tonnes (metal content),1984,700.0
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1984,3.0
Canada,production,bismuth_mine,nan,tonnes (metal content),1984,166.0
China,production,bismuth_mine,nan,tonnes (metal content),1984,260.0
France,production,bismuth_mine,nan,tonnes (metal content),1984,79.0
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1984,
Italy,production,bismuth_mine,nan,tonnes (metal content),1984,26.0
Japan,production,bismuth_mine,nan,tonnes (metal content),1984,560.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1984,126.0
Mexico,production,bismuth_mine,nan,tonnes (metal content),1984,433.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1984,650.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1984,80.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1984,82.0
Sweden,production,bismuth_mine,nan,tonnes (metal content),1984,
USA,production,bismuth_mine,nan,tonnes (metal content),1984,400.0
Uganda,production,bismuth_mine,nan,tonnes (metal content),1984,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1984,30.0
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1984,
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1984,
Russia,production,bismuth_mine,nan,tonnes (metal content),1984,
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1984,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1984,
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1984,
Armenia,production,bismuth_mine,nan,tonnes (metal content),1984,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1984,
Australia,production,bismuth_mine,nan,tonnes (metal content),1985,1400.0
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1985,159.0
Canada,production,bismuth_mine,nan,tonnes (metal content),1985,201.0
China,production,bismuth_mine,nan,tonnes (metal content),1985,260.0
France,production,bismuth_mine,nan,tonnes (metal content),1985,70.0
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1985,
Italy,production,bismuth_mine,nan,tonnes (metal content),1985,54.0
Japan,production,bismuth_mine,nan,tonnes (metal content),1985,642.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1985,135.0
Mexico,production,bismuth_mine,nan,tonnes (metal content),1985,925.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1985,785.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1985,80.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1985,83.0
Sweden,production,bismuth_mine,nan,tonnes (metal content),1985,
USA,production,bismuth_mine,nan,tonnes (metal content),1985,400.0
Uganda,production,bismuth_mine,nan,tonnes (metal content),1985,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1985,68.0
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1985,
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1985,
Russia,production,bismuth_mine,nan,tonnes (metal content),1985,
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1985,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1985,
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1985,
Armenia,production,bismuth_mine,nan,tonnes (metal content),1985,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1985,
Australia,production,bismuth_mine,nan,tonnes (metal content),1986,1000.0
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1986,43.0
Canada,production,bismuth_mine,nan,tonnes (metal content),1986,153.0
China,production,bismuth_mine,nan,tonnes (metal content),1986,500.0
France,production,bismuth_mine,nan,tonnes (metal content),1986,95.0
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1986,
Italy,production,bismuth_mine,nan,tonnes (metal content),1986,66.0
Japan,production,bismuth_mine,nan,tonnes (metal content),1986,640.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1986,136.0
Mexico,production,bismuth_mine,nan,tonnes (metal content),1986,749.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1986,605.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1986,80.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1986,84.0
Sweden,production,bismuth_mine,nan,tonnes (metal content),1986,
USA,production,bismuth_mine,nan,tonnes (metal content),1986,400.0
Uganda,production,bismuth_mine,nan,tonnes (metal content),1986,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1986,21.0
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1986,
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1986,
Russia,production,bismuth_mine,nan,tonnes (metal content),1986,
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1986,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1986,
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1986,
Armenia,production,bismuth_mine,nan,tonnes (metal content),1986,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1986,
Australia,production,bismuth_mine,nan,tonnes (metal content),1987,350.0
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1987,1.0
Canada,production,bismuth_mine,nan,tonnes (metal content),1987,167.0
China,production,bismuth_mine,nan,tonnes (metal content),1987,600.0
France,production,bismuth_mine,nan,tonnes (metal content),1987,100.0
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1987,
Italy,production,bismuth_mine,nan,tonnes (metal content),1987,44.0
Japan,production,bismuth_mine,nan,tonnes (metal content),1987,546.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1987,145.0
Mexico,production,bismuth_mine,nan,tonnes (metal content),1987,1012.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1987,438.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1987,75.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1987,85.0
Sweden,production,bismuth_mine,nan,tonnes (metal content),1987,
USA,production,bismuth_mine,nan,tonnes (metal content),1987,100.0
Uganda,production,bismuth_mine,nan,tonnes (metal content),1987,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1987,73.0
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1987,
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1987,
Russia,production,bismuth_mine,nan,tonnes (metal content),1987,
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1987,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1987,
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1987,
Armenia,production,bismuth_mine,nan,tonnes (metal content),1987,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1987,
Australia,production,bismuth_mine,nan,tonnes (metal content),1988,400.0
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1988,13.0
Canada,production,bismuth_mine,nan,tonnes (metal content),1988,212.0
China,production,bismuth_mine,nan,tonnes (metal content),1988,750.0
France,production,bismuth_mine,nan,tonnes (metal content),1988,100.0
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1988,
Italy,production,bismuth_mine,nan,tonnes (metal content),1988,32.0
Japan,production,bismuth_mine,nan,tonnes (metal content),1988,524.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1988,132.0
Mexico,production,bismuth_mine,nan,tonnes (metal content),1988,958.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1988,386.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1988,65.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1988,85.0
Sweden,production,bismuth_mine,nan,tonnes (metal content),1988,
USA,production,bismuth_mine,nan,tonnes (metal content),1988,100.0
Uganda,production,bismuth_mine,nan,tonnes (metal content),1988,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1988,23.0
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1988,
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1988,
Russia,production,bismuth_mine,nan,tonnes (metal content),1988,
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1988,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1988,
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1988,
Armenia,production,bismuth_mine,nan,tonnes (metal content),1988,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1988,
Australia,production,bismuth_mine,nan,tonnes (metal content),1989,400.0
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1989,41.0
Canada,production,bismuth_mine,nan,tonnes (metal content),1989,205.0
China,production,bismuth_mine,nan,tonnes (metal content),1989,786.0
France,production,bismuth_mine,nan,tonnes (metal content),1989,110.0
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1989,
Italy,production,bismuth_mine,nan,tonnes (metal content),1989,46.0
Japan,production,bismuth_mine,nan,tonnes (metal content),1989,502.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1989,96.0
Mexico,production,bismuth_mine,nan,tonnes (metal content),1989,883.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1989,687.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1989,65.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1989,85.0
Sweden,production,bismuth_mine,nan,tonnes (metal content),1989,
USA,production,bismuth_mine,nan,tonnes (metal content),1989,100.0
Uganda,production,bismuth_mine,nan,tonnes (metal content),1989,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1989,40.0
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1989,
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1989,
Russia,production,bismuth_mine,nan,tonnes (metal content),1989,
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1989,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1989,
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1989,
Armenia,production,bismuth_mine,nan,tonnes (metal content),1989,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1989,
Australia,production,bismuth_mine,nan,tonnes (metal content),1990,400.0
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1990,68.0
Canada,production,bismuth_mine,nan,tonnes (metal content),1990,87.0
China,production,bismuth_mine,nan,tonnes (metal content),1990,1058.0
France,production,bismuth_mine,nan,tonnes (metal content),1990,70.0
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1990,
Italy,production,bismuth_mine,nan,tonnes (metal content),1990,34.0
Japan,production,bismuth_mine,nan,tonnes (metal content),1990,442.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1990,79.0
Mexico,production,bismuth_mine,nan,tonnes (metal content),1990,733.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1990,555.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1990,40.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1990,80.0
Sweden,production,bismuth_mine,nan,tonnes (metal content),1990,
USA,production,bismuth_mine,nan,tonnes (metal content),1990,100.0
Uganda,production,bismuth_mine,nan,tonnes (metal content),1990,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1990,9.0
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1990,
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1990,
Russia,production,bismuth_mine,nan,tonnes (metal content),1990,
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1990,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1990,
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1990,
Armenia,production,bismuth_mine,nan,tonnes (metal content),1990,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1990,
Australia,production,bismuth_mine,nan,tonnes (metal content),1991,400.0
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1991,
Canada,production,bismuth_mine,nan,tonnes (metal content),1991,65.0
China,production,bismuth_mine,nan,tonnes (metal content),1991,1040.0
France,production,bismuth_mine,nan,tonnes (metal content),1991,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1991,
Italy,production,bismuth_mine,nan,tonnes (metal content),1991,45.0
Japan,production,bismuth_mine,nan,tonnes (metal content),1991,461.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1991,42.0
Mexico,production,bismuth_mine,nan,tonnes (metal content),1991,651.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1991,610.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1991,55.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1991,70.0
Sweden,production,bismuth_mine,nan,tonnes (metal content),1991,
USA,production,bismuth_mine,nan,tonnes (metal content),1991,100.0
Uganda,production,bismuth_mine,nan,tonnes (metal content),1991,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1991,22.0
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1991,
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1991,
Russia,production,bismuth_mine,nan,tonnes (metal content),1991,
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1991,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1991,
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1991,
Armenia,production,bismuth_mine,nan,tonnes (metal content),1991,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1991,
Australia,production,bismuth_mine,nan,tonnes (metal content),1992,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1992,
Canada,production,bismuth_mine,nan,tonnes (metal content),1992,224.0
China,production,bismuth_mine,nan,tonnes (metal content),1992,820.0
France,production,bismuth_mine,nan,tonnes (metal content),1992,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1992,
Italy,production,bismuth_mine,nan,tonnes (metal content),1992,20.0
Japan,production,bismuth_mine,nan,tonnes (metal content),1992,530.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1992,
Mexico,production,bismuth_mine,nan,tonnes (metal content),1992,807.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1992,550.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1992,50.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1992,
Sweden,production,bismuth_mine,nan,tonnes (metal content),1992,
USA,production,bismuth_mine,nan,tonnes (metal content),1992,100.0
Uganda,production,bismuth_mine,nan,tonnes (metal content),1992,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1992,
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1992,
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1992,200.0
Russia,production,bismuth_mine,nan,tonnes (metal content),1992,
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1992,10.0
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1992,20.0
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1992,15.0
Armenia,production,bismuth_mine,nan,tonnes (metal content),1992,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1992,
Australia,production,bismuth_mine,nan,tonnes (metal content),1993,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1993,
Canada,production,bismuth_mine,nan,tonnes (metal content),1993,144.0
China,production,bismuth_mine,nan,tonnes (metal content),1993,1052.0
France,production,bismuth_mine,nan,tonnes (metal content),1993,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1993,
Italy,production,bismuth_mine,nan,tonnes (metal content),1993,
Japan,production,bismuth_mine,nan,tonnes (metal content),1993,497.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1993,
Mexico,production,bismuth_mine,nan,tonnes (metal content),1993,908.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1993,1300.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1993,40.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1993,
Sweden,production,bismuth_mine,nan,tonnes (metal content),1993,
USA,production,bismuth_mine,nan,tonnes (metal content),1993,100.0
Uganda,production,bismuth_mine,nan,tonnes (metal content),1993,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1993,
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1993,
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1993,180.0
Russia,production,bismuth_mine,nan,tonnes (metal content),1993,25.0
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1993,5.0
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1993,16.0
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1993,10.0
Armenia,production,bismuth_mine,nan,tonnes (metal content),1993,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1993,
Australia,production,bismuth_mine,nan,tonnes (metal content),1994,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1994,
Canada,production,bismuth_mine,nan,tonnes (metal content),1994,152.0
China,production,bismuth_mine,nan,tonnes (metal content),1994,850.0
France,production,bismuth_mine,nan,tonnes (metal content),1994,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1994,
Italy,production,bismuth_mine,nan,tonnes (metal content),1994,
Japan,production,bismuth_mine,nan,tonnes (metal content),1994,505.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1994,
Mexico,production,bismuth_mine,nan,tonnes (metal content),1994,1047.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1994,1210.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1994,40.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1994,
Sweden,production,bismuth_mine,nan,tonnes (metal content),1994,
USA,production,bismuth_mine,nan,tonnes (metal content),1994,100.0
Uganda,production,bismuth_mine,nan,tonnes (metal content),1994,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1994,
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1994,40.0
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1994,85.0
Russia,production,bismuth_mine,nan,tonnes (metal content),1994,25.0
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1994,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1994,12.0
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1994,10.0
Armenia,production,bismuth_mine,nan,tonnes (metal content),1994,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1994,
Australia,production,bismuth_mine,nan,tonnes (metal content),1995,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1995,
Canada,production,bismuth_mine,nan,tonnes (metal content),1995,187.0
China,production,bismuth_mine,nan,tonnes (metal content),1995,739.0
France,production,bismuth_mine,nan,tonnes (metal content),1995,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1995,
Italy,production,bismuth_mine,nan,tonnes (metal content),1995,
Japan,production,bismuth_mine,nan,tonnes (metal content),1995,591.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1995,
