Country,Activity,Commodity,Sub-commodity,Measure,Year,Amount
Mexico,production,bismuth_mine,nan,tonnes (metal content),1995,995.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1995,900.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1995,40.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1995,
Sweden,production,bismuth_mine,nan,tonnes (metal content),1995,
USA,production,bismuth_mine,nan,tonnes (metal content),1995,100.0
Uganda,production,bismuth_mine,nan,tonnes (metal content),1995,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1995,
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1995,40.0
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1995,33.0
Russia,production,bismuth_mine,nan,tonnes (metal content),1995,23.0
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1995,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1995,11.0
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1995,
Armenia,production,bismuth_mine,nan,tonnes (metal content),1995,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1995,
Australia,production,bismuth_mine,nan,tonnes (metal content),1996,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1996,
Canada,production,bismuth_mine,nan,tonnes (metal content),1996,176.0
China,production,bismuth_mine,nan,tonnes (metal content),1996,360.0
France,production,bismuth_mine,nan,tonnes (metal content),1996,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1996,
Italy,production,bismuth_mine,nan,tonnes (metal content),1996,
Japan,production,bismuth_mine,nan,tonnes (metal content),1996,562.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1996,
Mexico,production,bismuth_mine,nan,tonnes (metal content),1996,1070.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1996,1000.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1996,40.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1996,
Sweden,production,bismuth_mine,nan,tonnes (metal content),1996,
USA,production,bismuth_mine,nan,tonnes (metal content),1996,100.0
Uganda,production,bismuth_mine,nan,tonnes (metal content),1996,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1996,
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1996,40.0
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1996,15.0
Russia,production,bismuth_mine,nan,tonnes (metal content),1996,10.0
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1996,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1996,5.0
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1996,
Armenia,production,bismuth_mine,nan,tonnes (metal content),1996,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1996,
Australia,production,bismuth_mine,nan,tonnes (metal content),1997,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1997,
Canada,production,bismuth_mine,nan,tonnes (metal content),1997,230.0
China,production,bismuth_mine,nan,tonnes (metal content),1997,548.0
France,production,bismuth_mine,nan,tonnes (metal content),1997,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1997,
Italy,production,bismuth_mine,nan,tonnes (metal content),1997,
Japan,production,bismuth_mine,nan,tonnes (metal content),1997,550.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1997,
Mexico,production,bismuth_mine,nan,tonnes (metal content),1997,1642.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1997,774.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1997,40.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1997,
Sweden,production,bismuth_mine,nan,tonnes (metal content),1997,
USA,production,bismuth_mine,nan,tonnes (metal content),1997,50.0
Uganda,production,bismuth_mine,nan,tonnes (metal content),1997,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1997,
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1997,40.0
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1997,13.0
Russia,production,bismuth_mine,nan,tonnes (metal content),1997,10.0
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1997,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1997,5.0
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1997,
Armenia,production,bismuth_mine,nan,tonnes (metal content),1997,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1997,
Australia,production,bismuth_mine,nan,tonnes (metal content),1998,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1998,
Canada,production,bismuth_mine,nan,tonnes (metal content),1998,219.0
China,production,bismuth_mine,nan,tonnes (metal content),1998,239.0
France,production,bismuth_mine,nan,tonnes (metal content),1998,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1998,
Italy,production,bismuth_mine,nan,tonnes (metal content),1998,
Japan,production,bismuth_mine,nan,tonnes (metal content),1998,479.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1998,
Mexico,production,bismuth_mine,nan,tonnes (metal content),1998,1204.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1998,832.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1998,40.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1998,
Sweden,production,bismuth_mine,nan,tonnes (metal content),1998,
USA,production,bismuth_mine,nan,tonnes (metal content),1998,
Uganda,production,bismuth_mine,nan,tonnes (metal content),1998,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1998,
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1998,40.0
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1998,
Russia,production,bismuth_mine,nan,tonnes (metal content),1998,10.0
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1998,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1998,5.0
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1998,
Armenia,production,bismuth_mine,nan,tonnes (metal content),1998,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1998,
Australia,production,bismuth_mine,nan,tonnes (metal content),1999,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),1999,
Canada,production,bismuth_mine,nan,tonnes (metal content),1999,255.0
China,production,bismuth_mine,nan,tonnes (metal content),1999,2682.0
France,production,bismuth_mine,nan,tonnes (metal content),1999,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),1999,
Italy,production,bismuth_mine,nan,tonnes (metal content),1999,
Japan,production,bismuth_mine,nan,tonnes (metal content),1999,481.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),1999,
Mexico,production,bismuth_mine,nan,tonnes (metal content),1999,548.0
Peru,production,bismuth_mine,nan,tonnes (metal content),1999,705.0
Romania,production,bismuth_mine,nan,tonnes (metal content),1999,40.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),1999,
Sweden,production,bismuth_mine,nan,tonnes (metal content),1999,
USA,production,bismuth_mine,nan,tonnes (metal content),1999,
Uganda,production,bismuth_mine,nan,tonnes (metal content),1999,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),1999,
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),1999,40.0
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),1999,
Russia,production,bismuth_mine,nan,tonnes (metal content),1999,50.0
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),1999,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),1999,5.0
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),1999,
Armenia,production,bismuth_mine,nan,tonnes (metal content),1999,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),1999,
Australia,production,bismuth_mine,nan,tonnes (metal content),2000,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),2000,
Canada,production,bismuth_mine,nan,tonnes (metal content),2000,243.0
China,production,bismuth_mine,nan,tonnes (metal content),2000,1122.0
France,production,bismuth_mine,nan,tonnes (metal content),2000,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),2000,
Italy,production,bismuth_mine,nan,tonnes (metal content),2000,
Japan,production,bismuth_mine,nan,tonnes (metal content),2000,520.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),2000,
Mexico,production,bismuth_mine,nan,tonnes (metal content),2000,1112.0
Peru,production,bismuth_mine,nan,tonnes (metal content),2000,744.0
Romania,production,bismuth_mine,nan,tonnes (metal content),2000,40.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),2000,
Sweden,production,bismuth_mine,nan,tonnes (metal content),2000,
USA,production,bismuth_mine,nan,tonnes (metal content),2000,
Uganda,production,bismuth_mine,nan,tonnes (metal content),2000,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),2000,
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),2000,40.0
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),2000,241.0
Russia,production,bismuth_mine,nan,tonnes (metal content),2000,50.0
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),2000,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),2000,5.0
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),2000,
Armenia,production,bismuth_mine,nan,tonnes (metal content),2000,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),2000,
Australia,production,bismuth_mine,nan,tonnes (metal content),2001,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),2001,
Canada,production,bismuth_mine,nan,tonnes (metal content),2001,310.0
China,production,bismuth_mine,nan,tonnes (metal content),2001,1245.0
France,production,bismuth_mine,nan,tonnes (metal content),2001,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),2001,
Italy,production,bismuth_mine,nan,tonnes (metal content),2001,
Japan,production,bismuth_mine,nan,tonnes (metal content),2001,551.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),2001,
Mexico,production,bismuth_mine,nan,tonnes (metal content),2001,1390.0
Peru,production,bismuth_mine,nan,tonnes (metal content),2001,640.0
Romania,production,bismuth_mine,nan,tonnes (metal content),2001,40.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),2001,
Sweden,production,bismuth_mine,nan,tonnes (metal content),2001,
USA,production,bismuth_mine,nan,tonnes (metal content),2001,
Uganda,production,bismuth_mine,nan,tonnes (metal content),2001,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),2001,
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),2001,40.0
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),2001,252.0
Russia,production,bismuth_mine,nan,tonnes (metal content),2001,50.0
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),2001,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),2001,5.0
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),2001,
Armenia,production,bismuth_mine,nan,tonnes (metal content),2001,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),2001,
Australia,production,bismuth_mine,nan,tonnes (metal content),2002,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),2002,20.0
Canada,production,bismuth_mine,nan,tonnes (metal content),2002,244.0
China,production,bismuth_mine,nan,tonnes (metal content),2002,944.0
France,production,bismuth_mine,nan,tonnes (metal content),2002,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),2002,
Italy,production,bismuth_mine,nan,tonnes (metal content),2002,
Japan,production,bismuth_mine,nan,tonnes (metal content),2002,474.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),2002,
Mexico,production,bismuth_mine,nan,tonnes (metal content),2002,1126.0
Peru,production,bismuth_mine,nan,tonnes (metal content),2002,568.0
Romania,production,bismuth_mine,nan,tonnes (metal content),2002,40.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),2002,
Sweden,production,bismuth_mine,nan,tonnes (metal content),2002,
USA,production,bismuth_mine,nan,tonnes (metal content),2002,
Uganda,production,bismuth_mine,nan,tonnes (metal content),2002,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),2002,
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),2002,40.0
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),2002,161.0
Russia,production,bismuth_mine,nan,tonnes (metal content),2002,50.0
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),2002,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),2002,
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),2002,
Armenia,production,bismuth_mine,nan,tonnes (metal content),2002,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),2002,
Australia,production,bismuth_mine,nan,tonnes (metal content),2003,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),2003,72.0
Canada,production,bismuth_mine,nan,tonnes (metal content),2003,166.0
China,production,bismuth_mine,nan,tonnes (metal content),2003,1036.0
France,production,bismuth_mine,nan,tonnes (metal content),2003,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),2003,
Italy,production,bismuth_mine,nan,tonnes (metal content),2003,
Japan,production,bismuth_mine,nan,tonnes (metal content),2003,513.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),2003,
Mexico,production,bismuth_mine,nan,tonnes (metal content),2003,1064.0
Peru,production,bismuth_mine,nan,tonnes (metal content),2003,832.0
Romania,production,bismuth_mine,nan,tonnes (metal content),2003,40.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),2003,
Sweden,production,bismuth_mine,nan,tonnes (metal content),2003,
USA,production,bismuth_mine,nan,tonnes (metal content),2003,
Uganda,production,bismuth_mine,nan,tonnes (metal content),2003,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),2003,
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),2003,40.0
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),2003,150.0
Russia,production,bismuth_mine,nan,tonnes (metal content),2003,50.0
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),2003,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),2003,
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),2003,
Armenia,production,bismuth_mine,nan,tonnes (metal content),2003,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),2003,
Australia,production,bismuth_mine,nan,tonnes (metal content),2004,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),2004,62.0
Canada,production,bismuth_mine,nan,tonnes (metal content),2004,223.0
China,production,bismuth_mine,nan,tonnes (metal content),2004,1857.0
France,production,bismuth_mine,nan,tonnes (metal content),2004,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),2004,
Italy,production,bismuth_mine,nan,tonnes (metal content),2004,
Japan,production,bismuth_mine,nan,tonnes (metal content),2004,522.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),2004,
Mexico,production,bismuth_mine,nan,tonnes (metal content),2004,1014.0
Peru,production,bismuth_mine,nan,tonnes (metal content),2004,988.0
Romania,production,bismuth_mine,nan,tonnes (metal content),2004,40.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),2004,
Sweden,production,bismuth_mine,nan,tonnes (metal content),2004,
USA,production,bismuth_mine,nan,tonnes (metal content),2004,
Uganda,production,bismuth_mine,nan,tonnes (metal content),2004,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),2004,
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),2004,40.0
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),2004,150.0
Russia,production,bismuth_mine,nan,tonnes (metal content),2004,50.0
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),2004,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),2004,
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),2004,
Armenia,production,bismuth_mine,nan,tonnes (metal content),2004,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),2004,
Australia,production,bismuth_mine,nan,tonnes (metal content),2005,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),2005,44.0
Canada,production,bismuth_mine,nan,tonnes (metal content),2005,170.0
China,production,bismuth_mine,nan,tonnes (metal content),2005,1886.0
France,production,bismuth_mine,nan,tonnes (metal content),2005,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),2005,
Italy,production,bismuth_mine,nan,tonnes (metal content),2005,
Japan,production,bismuth_mine,nan,tonnes (metal content),2005,463.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),2005,
Mexico,production,bismuth_mine,nan,tonnes (metal content),2005,970.0
Peru,production,bismuth_mine,nan,tonnes (metal content),2005,952.0
Romania,production,bismuth_mine,nan,tonnes (metal content),2005,40.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),2005,
Sweden,production,bismuth_mine,nan,tonnes (metal content),2005,
USA,production,bismuth_mine,nan,tonnes (metal content),2005,
Uganda,production,bismuth_mine,nan,tonnes (metal content),2005,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),2005,
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),2005,40.0
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),2005,140.0
Russia,production,bismuth_mine,nan,tonnes (metal content),2005,50.0
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),2005,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),2005,
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),2005,
Armenia,production,bismuth_mine,nan,tonnes (metal content),2005,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),2005,
Australia,production,bismuth_mine,nan,tonnes (metal content),2006,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),2006,155.0
Canada,production,bismuth_mine,nan,tonnes (metal content),2006,214.0
China,production,bismuth_mine,nan,tonnes (metal content),2006,1515.0
France,production,bismuth_mine,nan,tonnes (metal content),2006,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),2006,
Italy,production,bismuth_mine,nan,tonnes (metal content),2006,
Japan,production,bismuth_mine,nan,tonnes (metal content),2006,425.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),2006,
Mexico,production,bismuth_mine,nan,tonnes (metal content),2006,1186.0
Peru,production,bismuth_mine,nan,tonnes (metal content),2006,1081.0
Romania,production,bismuth_mine,nan,tonnes (metal content),2006,40.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),2006,
Sweden,production,bismuth_mine,nan,tonnes (metal content),2006,
USA,production,bismuth_mine,nan,tonnes (metal content),2006,
Uganda,production,bismuth_mine,nan,tonnes (metal content),2006,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),2006,
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),2006,45.0
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),2006,140.0
Russia,production,bismuth_mine,nan,tonnes (metal content),2006,55.0
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),2006,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),2006,
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),2006,
Armenia,production,bismuth_mine,nan,tonnes (metal content),2006,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),2006,
Australia,production,bismuth_mine,nan,tonnes (metal content),2007,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),2007,147.0
Canada,production,bismuth_mine,nan,tonnes (metal content),2007,145.0
China,production,bismuth_mine,nan,tonnes (metal content),2007,1363.0
France,production,bismuth_mine,nan,tonnes (metal content),2007,
German Federal Republic,production,bismuth_mine,nan,tonnes (metal content),2007,
Italy,production,bismuth_mine,nan,tonnes (metal content),2007,
Japan,production,bismuth_mine,nan,tonnes (metal content),2007,408.0
Korea (Rep. of),production,bismuth_mine,nan,tonnes (metal content),2007,
Mexico,production,bismuth_mine,nan,tonnes (metal content),2007,1170.0
Peru,production,bismuth_mine,nan,tonnes (metal content),2007,1114.0
Romania,production,bismuth_mine,nan,tonnes (metal content),2007,40.0
Soviet Union,production,bismuth_mine,nan,tonnes (metal content),2007,
Sweden,production,bismuth_mine,nan,tonnes (metal content),2007,
USA,production,bismuth_mine,nan,tonnes (metal content),2007,
Uganda,production,bismuth_mine,nan,tonnes (metal content),2007,
Yugoslavia,production,bismuth_mine,nan,tonnes (metal content),2007,
Bulgaria,production,bismuth_mine,nan,tonnes (metal content),2007,4.0
Kazakhstan,production,bismuth_mine,nan,tonnes (metal content),2007,145.0
Russia,production,bismuth_mine,nan,tonnes (metal content),2007,55.0
Serbia and Montenegro,production,bismuth_mine,nan,tonnes (metal content),2007,
Tajikistan,production,bismuth_mine,nan,tonnes (metal content),2007,
Uzbekistan,production,bismuth_mine,nan,tonnes (metal content),2007,
Armenia,production,bismuth_mine,nan,tonnes (metal content),2007,
Vietnam,production,bismuth_mine,nan,tonnes (metal content),2007,
Australia,production,bismuth_mine,nan,tonnes (metal content),2008,
Bolivia,production,bismuth_mine,nan,tonnes (metal content),2008,28.0
Canada,production,bismuth_mine,nan,tonnes (metal content),2008,71.0
