Country,Activity,Commodity,Sub-commodity,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Belgium,exports,coal,Anthracite                                        ,1652015.0,1915992.0,1668940.0,1772455.0,1300147.0,,,,,
Belgium,exports,coal,Briquettes                                        ,18899.0,40374.0,41363.0,55684.0,71817.0,,,,,
Belgium,exports,coal,Lignite                                           ,18781.0,42164.0,51514.0,42225.0,49615.0,,,,,
Belgium,exports,coal,Other coal                                        ,4211655.0,2560811.0,3566699.0,2502987.0,1407064.0,,,,,
Bulgaria,exports,coal,Anthracite                                        ,150.0,2538.0,2731.0,2914.0,2560.0,,,,,
Bulgaria,exports,coal,Lignite                                           ,9525.0,2744.0,635.0,127.0,25357.0,,,,,
Bulgaria,exports,coal,Other coal                                        ,76358.0,123691.0,130739.0,129657.0,63232.0,,,,,
Croatia,exports,coal,Hard coal                                         ,1.0,156.0,488.0,10733.0,20914.0,,,,,
Czech Republic,exports,coal,Anthracite                                        ,1126.0,3463.0,3583.0,4144.0,4042.0,,,,,
Czech Republic,exports,coal,Briquettes                                        ,90864.0,103816.0,54148.0,45025.0,61700.0,,,,,
Czech Republic,exports,coal,Hard coal                                         ,,,,,,,,,,
Czech Republic,exports,coal,Lignite                                           ,1019645.0,1071038.0,12779156.0,1186782.0,892800.0,,,,,
Czech Republic,exports,coal,Other coal                                        ,6443306.0,6253274.0,5368575.0,4832928.0,4288594.0,,,,,
Denmark,exports,coal,Hard coal                                         ,61612.0,153532.0,10585.0,80771.0,166259.0,,,,,
Estonia,exports,coal,Hard coal                                         ,16452.0,2312.0,741.0,1.0,0.0,,,,,
Finland,exports,coal,Hard coal                                         ,12.0,32.0,0.0,5270.0,21.0,,,,,
France,exports,coal,Anthracite                                        ,9551.0,4760.0,11423.0,100873.0,115987.0,,,,,
France,exports,coal,Briquettes                                        ,4495.0,2390.0,109.0,39.0,67.0,,,,,
France,exports,coal,Other coal                                        ,121733.0,113718.0,168068.0,96081.0,161171.0,,,,,
Germany,exports,coal,Anthracite                                        ,222458.0,165471.0,166704.0,198318.0,169161.0,,,,,
Germany,exports,coal,Briquettes                                        ,463102.0,467383.0,450270.0,386161.0,1582748.0,,,,,
Germany,exports,coal,Lignite                                           ,696279.0,789315.0,1134350.0,919347.0,1030211.0,,,,,
Germany,exports,coal,Other coal                                        ,31492.0,39712.0,109026.0,52793.0,38926.0,,,,,
Greece,exports,coal,Anthracite                                        ,2073.0,2175.0,1424.0,702.0,1423.0,,,,,
Greece,exports,coal,Briquettes                                        ,113.0,0.0,8502.0,1.0,0.0,,,,,
Greece,exports,coal,Lignite                                           ,0.0,10242.0,18262.0,16976.0,0.0,,,,,
Greece,exports,coal,Other coal                                        ,1499.0,6478.0,8849.0,8758.0,10821.0,,,,,
Hungary,exports,coal,Anthracite                                        ,9151.0,5077.0,210.0,11.0,24.0,,,,,
Hungary,exports,coal,Lignite                                           ,3390.0,4886.0,4539.0,14179.0,24593.0,,,,,
Hungary,exports,coal,Other coal                                        ,683.0,476.0,208.0,42521.0,200.0,,,,,
"Ireland, Republic of",exports,coal,Briquettes                                        ,12695.0,11333.0,12115.0,12113.0,11352.0,,,,,
"Ireland, Republic of",exports,coal,Hard coal                                         ,5820.0,2857.0,18914.0,35038.0,27286.0,,,,,
Italy,exports,coal,Anthracite                                        ,12817.0,17611.0,12841.0,13515.0,19808.0,,,,,
Italy,exports,coal,Briquettes                                        ,3923.0,213.0,798.0,45.0,0.0,,,,,
Italy,exports,coal,Other coal                                        ,1485.0,571.0,53107.0,1953.0,378.0,,,,,
Latvia,exports,coal,Briquettes                                        ,3262.0,6402.0,4007.0,2772.0,2483.0,,,,,
Latvia,exports,coal,Hard coal                                         ,3136.0,26100.0,13823.0,32847.0,44891.0,,,,,
Lithuania,exports,coal,Anthracite                                        ,,,,,,,,,,
Lithuania,exports,coal,Hard coal                                         ,33109.0,28271.0,5762.0,33957.0,33623.0,,,,,
Lithuania,exports,coal,Other coal                                        ,,,,,,,,,,
Montenegro,exports,coal,Lignite                                           ,69130.0,48940.0,47778.0,22877.0,27857.0,,,,,
Netherlands,exports,coal,Anthracite                                        ,41054.0,303741.0,153370.0,91575.0,41940.0,,,,,
Netherlands,exports,coal,Briquettes                                        ,144797.0,294637.0,148931.0,14240.0,113965.0,,,,,
Netherlands,exports,coal,Other coal                                        ,7580839.0,10529025.0,12817303.0,11303627.0,8942983.0,,,,,
Poland,exports,coal,Anthracite                                        ,41908.0,43370.0,37906.0,52188.0,53662.0,,,,,
Poland,exports,coal,Briquettes                                        ,2114.0,15992.0,1676.0,1637.0,2880.0,,,,,
Poland,exports,coal,Lignite                                           ,116682.0,145063.0,133531.0,217825.0,302793.0,,,,,
Poland,exports,coal,Other coal                                        ,10323041.0,676364.0,5257817.0,10805260.0,8815725.0,,,,,
Portugal,exports,coal,Anthracite                                        ,7136.0,7405.0,11385.0,9679.0,5189.0,,,,,
Portugal,exports,coal,Other coal                                        ,326.0,17903.0,179.0,357.0,885.0,,,,,
Romania,exports,coal,Hard coal                                         ,73002.0,35712.0,19701.0,5599.0,4835.0,,,,,
Romania,exports,coal,Lignite                                           ,0.0,1.0,338.0,0.0,37085.0,,,,,
Serbia,exports,coal,Anthracite                                        ,4434.0,2507.0,160.0,3009.0,60.0,,,,,
Serbia,exports,coal,Briquettes                                        ,8724.0,573.0,53.0,62273.0,39254.0,,,,,
Serbia,exports,coal,Lignite                                           ,112009.0,32337.0,28266.0,51729.0,13798.0,,,,,
Serbia,exports,coal,Other coal                                        ,3801.0,1116.0,441.0,1112.0,857.0,,,,,
Slovakia,exports,coal,Anthracite                                        ,725.0,6198.0,9373.0,7955.0,8213.0,,,,,
Slovakia,exports,coal,Briquettes                                        ,108.0,65.0,6486.0,6953.0,7395.0,,,,,
Slovakia,exports,coal,Lignite                                           ,55.0,908.0,53.0,18063.0,11737.0,,,,,
Slovakia,exports,coal,Other coal                                        ,5128.0,2552.0,10.0,9463.0,1159.0,,,,,
Slovenia,exports,coal,Anthracite                                        ,760.0,2068.0,615.0,1920.0,1003.0,,,,,
Slovenia,exports,coal,Other coal                                        ,2.0,200.0,0.0,4999.0,0.0,,,,,
Spain,exports,coal,Anthracite                                        ,337930.0,337833.0,240630.0,351794.0,278244.0,,,,,
Spain,exports,coal,Other coal                                        ,1149991.0,851716.0,1620047.0,356469.0,1006016.0,,,,,
Switzerland,exports,coal,Anthracite                                        ,,,,,,,,,,
Turkey,exports,coal,Anthracite                                        ,717.0,5210.0,5700.0,1356.0,5602.0,,,,,
Turkey,exports,coal,Lignite                                           ,4554.0,43942.0,48706.0,13204.0,5969.0,,,,,
Turkey,exports,coal,Other coal                                        ,37319.0,802.0,1534.0,4464.0,58088.0,,,,,
United Kingdom,exports,coal,Anthracite                                        ,89701.0,97014.0,119826.0,143133.0,81353.0,77292.0,82512.0,88637.0,105285.0,114300.0
United Kingdom,exports,coal,Briquettes                                        ,89125.0,117025.0,150783.0,106890.0,108844.0,74111.0,56249.0,34250.0,35323.0,30143.0
United Kingdom,exports,coal,Lignite                                           ,,,,,,473.0,440.0,349.0,325.0,592.0
United Kingdom,exports,coal,Other coal                                        ,615067.0,502581.0,417654.0,456259.0,343800.0,275364.0,327687.0,374174.0,495995.0,771846.0
United Kingdom,exports,coal,,704768.0,599595.0,537480.0,599392.0,425153.0,352656.0,410199.0,462811.0,601280.0,886146.0
