Country,Activity,Commodity,Sub-commodity,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Germany,exports,iron_steel_and_ferro-alloys,Ferro-tungsten & Fe-Si-W,310.0,112.0,106.0,268.0,178.0,176.0,423.0,480.0,460.0,339.0
Germany,exports,iron_steel_and_ferro-alloys,Ferro-vanadium,299.0,373.0,634.0,653.0,600.0,528.0,268.0,558.0,413.0,755.0
Germany,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",2451015.0,2032350.0,2011458.0,2563182.0,2104580.0,1950158.0,2171036.0,2496951.0,2047223.0,1655376.0
Germany,exports,iron_steel_and_ferro-alloys,Other ferro-alloys,11272.0,20321.0,22860.0,15369.0,12691.0,10652.0,10720.0,,28533.0,8210.0
Germany,exports,iron_steel_and_ferro-alloys,Pig iron,116513.0,75137.0,67365.0,56571.0,112911.0,82834.0,180939.0,145453.0,153917.0,86491.0
Germany,exports,iron_steel_and_ferro-alloys,Scrap,6878310.0,6598673.0,6880778.0,6718904.0,6956839.0,6692022.0,7605306.0,7770479.0,8268662.0,7275257.0
Germany,exports,iron_steel_and_ferro-alloys,Silicon metal,10736.0,10632.0,10060.0,16141.0,18064.0,,,,0.0,20207.0
Germany,exports,iron_steel_and_ferro-alloys,Sponge & powder,27258.0,30585.0,83354.0,95612.0,148734.0,175291.0,197636.0,147303.0,95846.0,28183.0
Greece,exports,iron_steel_and_ferro-alloys,Ferro-alloys,12794.0,10175.0,7976.0,1742.0,5528.0,1044.0,511.0,340.0,3671.0,377.0
Greece,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",2363.0,5083.0,1157.0,2908.0,64105.0,48.0,13899.0,121989.0,162819.0,102721.0
Greece,exports,iron_steel_and_ferro-alloys,Pig iron,,,,,,,,,67.0,351.0
Greece,exports,iron_steel_and_ferro-alloys,Scrap,35747.0,47721.0,39806.0,56047.0,59502.0,37164.0,126188.0,34584.0,36018.0,34840.0
Hong Kong,exports,iron_steel_and_ferro-alloys,Ferro-alloys,3395.0,2158.0,2224.0,,,,,,,
Hong Kong,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",4227.0,5387.0,5238.0,,,,,,,
Hong Kong,exports,iron_steel_and_ferro-alloys,Scrap,769869.0,937425.0,977806.0,,,,,,,
Hong Kong,exports,iron_steel_and_ferro-alloys,Silicon metal,,,1151.0,,,,,,,
Hungary,exports,iron_steel_and_ferro-alloys,Ferro-alloys,1573.0,651.0,694.0,436.0,701.0,234.0,0.0,829.0,47.0,
Hungary,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",23843.0,47954.0,87994.0,32452.0,24042.0,24923.0,14731.0,36548.0,90282.0,4315.0
Hungary,exports,iron_steel_and_ferro-alloys,Scrap,631088.0,462209.0,553847.0,618827.0,887069.0,761464.0,658499.0,567923.0,691805.0,636805.0
Iceland,exports,iron_steel_and_ferro-alloys,Ferro-silicon,99884.0,111898.0,113719.0,,,125.0,103572.0,117230.0,105868.0,112993.0
Iceland,exports,iron_steel_and_ferro-alloys,Other ferro-alloys,,,,,,,,6.0,1729.0,4595.0
Iceland,exports,iron_steel_and_ferro-alloys,Scrap,28727.0,47261.0,38295.0,,,36624.0,28908.0,68014.0,60287.0,38075.0
Iceland,exports,iron_steel_and_ferro-alloys,Silicon metal,,,,,,4.0,0.0,15.0,0.0,200.0
India,exports,iron_steel_and_ferro-alloys,Ferro-chrome,125134.0,66163.0,62468.0,,,,,,,
India,exports,iron_steel_and_ferro-alloys,Ferro-manganese,5381.0,12338.0,27555.0,,,,,,,
India,exports,iron_steel_and_ferro-alloys,Ferro-silico-chrome,820.0,2367.0,236.0,,,,,,,
India,exports,iron_steel_and_ferro-alloys,Ferro-silico-manganese,61502.0,26667.0,40328.0,,,,,,,
India,exports,iron_steel_and_ferro-alloys,Ferro-silicon,2318.0,1223.0,1993.0,,,,,,,
India,exports,iron_steel_and_ferro-alloys,Ferro-vanadium,,3.0,120.0,,,,,,,
India,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",155133.0,132122.0,363341.0,,,,,,,
India,exports,iron_steel_and_ferro-alloys,Other ferro-alloys,19180.0,4950.0,8239.0,,,,,,,
India,exports,iron_steel_and_ferro-alloys,Pig iron,205481.0,327400.0,466680.0,,,,,,,
India,exports,iron_steel_and_ferro-alloys,Scrap,1569.0,26397.0,14908.0,,,,,,,
India,exports,iron_steel_and_ferro-alloys,Silicon metal,5588.0,2574.0,2531.0,,,,,,,
India,exports,iron_steel_and_ferro-alloys,Sponge & powder,7475.0,16193.0,38366.0,,,,,,,
Indonesia,exports,iron_steel_and_ferro-alloys,Ferro-nickel,52674.0,36898.0,23731.0,,,,,,,
Indonesia,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",4140.0,4405.0,4781.0,,,,,,,
Indonesia,exports,iron_steel_and_ferro-alloys,Scrap,40082.0,36916.0,35094.0,,,,,,,
Indonesia,exports,iron_steel_and_ferro-alloys,Sponge & powder,3336.0,441.0,2698.0,,,,,,,
Iran,exports,iron_steel_and_ferro-alloys,Ferro-chrome,5700.0,1000.0,8135.0,,,,,,,
Iran,exports,iron_steel_and_ferro-alloys,Ferro-silicon,15446.0,65881.0,11512.0,,,,,,,
Iran,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",352700.0,641000.0,716792.0,,,,,,,
Iran,exports,iron_steel_and_ferro-alloys,Other ferro-alloys,1700.0,1300.0,7209.0,,,,,,,
Iran,exports,iron_steel_and_ferro-alloys,Pig iron,100000.0,132300.0,146200.0,,,,,,,
Iran,exports,iron_steel_and_ferro-alloys,Scrap,116000.0,84000.0,6700.0,,,,,,,
"Ireland, Republic of",exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",,,,,,,,419.0,924.0,547.0
"Ireland, Republic of",exports,iron_steel_and_ferro-alloys,Scrap,61401.0,133287.0,228807.0,292971.0,347479.0,352028.0,398587.0,478562.0,485387.0,428416.0
"Ireland, Republic of",exports,iron_steel_and_ferro-alloys,Sponge & powder,,,,,,,,,,9.0
Israel,exports,iron_steel_and_ferro-alloys,Scrap,6800.0,6700.0,15200.0,,,,,,,
Italy,exports,iron_steel_and_ferro-alloys,Ferro-chrome,2693.0,1843.0,9576.0,7290.0,8411.0,3753.0,8276.0,5411.0,4593.0,2066.0
Italy,exports,iron_steel_and_ferro-alloys,Ferro-manganese,20413.0,17472.0,5382.0,6322.0,8857.0,10380.0,8670.0,14562.0,12890.0,7457.0
Italy,exports,iron_steel_and_ferro-alloys,Ferro-molybdenum,186.0,525.0,351.0,352.0,162.0,90.0,174.0,68.0,277.0,1266.0
Italy,exports,iron_steel_and_ferro-alloys,Ferro-nickel,,,,,,3967.0,173.0,239.0,123.0,418.0
Italy,exports,iron_steel_and_ferro-alloys,Ferro-silico-magnesium,57.0,10.0,2119.0,1673.0,3163.0,30.0,93.0,2061.0,168.0,163.0
Italy,exports,iron_steel_and_ferro-alloys,Ferro-silico-manganese,6876.0,3371.0,2055.0,1392.0,3167.0,3511.0,4086.0,7048.0,6882.0,4322.0
Italy,exports,iron_steel_and_ferro-alloys,Ferro-silicon,2248.0,3143.0,2697.0,3287.0,3594.0,5035.0,4457.0,7113.0,7094.0,6395.0
Italy,exports,iron_steel_and_ferro-alloys,Ferro-vanadium,1669.0,1023.0,2873.0,,,,,,,
Italy,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",841283.0,770001.0,786800.0,546474.0,402967.0,698402.0,958626.0,983369.0,964245.0,570380.0
Italy,exports,iron_steel_and_ferro-alloys,Other ferro-alloys,340.0,1107.0,975.0,,,996.0,1986.0,457.0,3072.0,2523.0
Italy,exports,iron_steel_and_ferro-alloys,Pig iron,26986.0,47031.0,58982.0,40069.0,41068.0,15740.0,22114.0,50789.0,36137.0,61761.0
Italy,exports,iron_steel_and_ferro-alloys,Scrap,166125.0,151196.0,153190.0,173616.0,211385.0,185688.0,190139.0,240735.0,387528.0,325026.0
Italy,exports,iron_steel_and_ferro-alloys,Silicon metal,1197.0,743.0,1092.0,583.0,1667.0,3931.0,3304.0,4576.0,6007.0,3200.0
Italy,exports,iron_steel_and_ferro-alloys,Sponge & powder,215.0,2095.0,651.0,130.0,62.0,163.0,194.0,1097.0,615.0,452.0
Japan,exports,iron_steel_and_ferro-alloys,Ferro-chrome,2544.0,2686.0,1362.0,,,,,,,
Japan,exports,iron_steel_and_ferro-alloys,Ferro-manganese,44249.0,28018.0,14855.0,,,,,,,
Japan,exports,iron_steel_and_ferro-alloys,Ferro-nickel,114829.0,121708.0,119508.0,,,,,,,
Japan,exports,iron_steel_and_ferro-alloys,Ferro-silico-manganese,4928.0,431.0,478.0,,,,,,,
Japan,exports,iron_steel_and_ferro-alloys,Ferro-silicon,4888.0,4287.0,5592.0,,,,,,,
Japan,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",1499028.0,3083080.0,3967363.0,,,,,,,
Japan,exports,iron_steel_and_ferro-alloys,Other ferro-alloys,3625.0,3470.0,2441.0,,,,,,,
Japan,exports,iron_steel_and_ferro-alloys,Pig iron,223775.0,528602.0,678805.0,,,,,,,
Japan,exports,iron_steel_and_ferro-alloys,Scrap,2895444.0,6150682.0,6034602.0,,,,,,,
Japan,exports,iron_steel_and_ferro-alloys,Silicon metal,3269.0,3486.0,4240.0,,,,,,,
Japan,exports,iron_steel_and_ferro-alloys,Sponge & powder,44058.0,37266.0,57270.0,,,,,,,
Jordan,exports,iron_steel_and_ferro-alloys,Scrap,16749.0,13631.0,9650.0,,,,,,,
Kazakhstan,exports,iron_steel_and_ferro-alloys,Ferro-chrome,655910.0,,,,,,,,,
Kazakhstan,exports,iron_steel_and_ferro-alloys,Ferro-manganese,782.0,,,,,,,,,
Kazakhstan,exports,iron_steel_and_ferro-alloys,Ferro-phosphorus,,4881.0,4672.0,,,,,,,
Kazakhstan,exports,iron_steel_and_ferro-alloys,Ferro-silico-chrome,16507.0,30246.0,43501.0,,,,,,,
Kazakhstan,exports,iron_steel_and_ferro-alloys,Ferro-silico-manganese,89850.0,111458.0,158628.0,,,,,,,
Kazakhstan,exports,iron_steel_and_ferro-alloys,Ferro-silicon,74635.0,,,,,,,,,
Kazakhstan,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",211784.0,246650.0,64383.0,,,,,,,
Kazakhstan,exports,iron_steel_and_ferro-alloys,Other ferro-alloys,7660.0,680884.0,743915.0,,,,,,,
Kazakhstan,exports,iron_steel_and_ferro-alloys,Scrap,2136493.0,2107186.0,1309949.0,,,,,,,
Korea (Rep. of),exports,iron_steel_and_ferro-alloys,Ferro-manganese,17033.0,12616.0,14870.0,,,,,,,
Korea (Rep. of),exports,iron_steel_and_ferro-alloys,Ferro-silico-manganese,15490.0,14978.0,12529.0,,,,,,,
Korea (Rep. of),exports,iron_steel_and_ferro-alloys,Ferro-vanadium,458.0,123.0,263.0,,,,,,,
Korea (Rep. of),exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",124125.0,418033.0,199388.0,,,,,,,
Korea (Rep. of),exports,iron_steel_and_ferro-alloys,Other ferro-alloys,6493.0,7107.0,6742.0,,,,,,,
Korea (Rep. of),exports,iron_steel_and_ferro-alloys,Scrap,37235.0,61856.0,118349.0,,,,,,,
Korea (Rep. of),exports,iron_steel_and_ferro-alloys,Silicon metal,9394.0,1933.0,311.0,,,,,,,
"Korea, Dem. P.R. of",exports,iron_steel_and_ferro-alloys,Ferro-alloys,1700.0,3100.0,3200.0,,,,,,,
"Korea, Dem. P.R. of",exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",36900.0,50500.0,58000.0,,,,,,,
"Korea, Dem. P.R. of",exports,iron_steel_and_ferro-alloys,Pig iron,100000.0,132300.0,146200.0,,,,,,,
"Korea, Dem. P.R. of",exports,iron_steel_and_ferro-alloys,Scrap,30000.0,66700.0,125600.0,,,,,,,
Kuwait,exports,iron_steel_and_ferro-alloys,Scrap,240082.0,,,,,,,,,
Kyrgyzstan,exports,iron_steel_and_ferro-alloys,Scrap,40538.0,122203.0,202738.0,,,,,,,
Latvia,exports,iron_steel_and_ferro-alloys,Ferro-chrome,8800.0,24000.0,11000.0,,,,,,,204.0
Latvia,exports,iron_steel_and_ferro-alloys,Ferro-manganese,,,,,,,,,1343.0,402.0
Latvia,exports,iron_steel_and_ferro-alloys,Ferro-silico-manganese,,,,,,,,,,
Latvia,exports,iron_steel_and_ferro-alloys,Ferro-silicon,,,,,,,,,,1.0
Latvia,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",,,,,306.0,667.0,2626.0,4371.0,4010.0,2323.0
Latvia,exports,iron_steel_and_ferro-alloys,Scrap,96674.0,37885.0,6328.0,6415.0,64936.0,217361.0,313455.0,245958.0,388456.0,213766.0
Lebanon,exports,iron_steel_and_ferro-alloys,Scrap,148853.0,184781.0,,,,,,,,
Lithuania,exports,iron_steel_and_ferro-alloys,Ferro-alloys,,,,,,13293.0,17952.0,15437.0,11188.0,3093.0
Lithuania,exports,iron_steel_and_ferro-alloys,Scrap,396627.0,563394.0,704948.0,618231.0,677727.0,599084.0,681692.0,661349.0,659646.0,422436.0
Luxembourg,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",,,,,,,148004.0,81112.0,49843.0,16793.0
Luxembourg,exports,iron_steel_and_ferro-alloys,Scrap,,,,,,,268855.0,311114.0,504067.0,114924.0
Macao,exports,iron_steel_and_ferro-alloys,Scrap,16221.0,8842.0,14348.0,,,,,,,
Malaysia,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",7910.0,39292.0,,,,,,,,
Malaysia,exports,iron_steel_and_ferro-alloys,Scrap,43294.0,,,,,,,,,
Malaysia,exports,iron_steel_and_ferro-alloys,Sponge & powder,369123.0,503291.0,,,,,,,,
Malta,exports,iron_steel_and_ferro-alloys,Scrap,11197.0,18594.0,20322.0,23093.0,12424.0,5252.0,19012.0,28083.0,25379.0,27775.0
Mauritius,exports,iron_steel_and_ferro-alloys,Scrap,18009.0,16481.0,16227.0,,,,,,,
Mexico,exports,iron_steel_and_ferro-alloys,Ferro-manganese,34237.0,27388.0,12321.0,,,,,,,
Mexico,exports,iron_steel_and_ferro-alloys,Ferro-silico-manganese,49864.0,19029.0,9975.0,,,,,,,
Mexico,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",2491835.0,1445758.0,1891355.0,,,,,,,
Mexico,exports,iron_steel_and_ferro-alloys,Other ferro-alloys,1166.0,1009.0,1949.0,,,,,,,
Mexico,exports,iron_steel_and_ferro-alloys,Scrap,168949.0,167117.0,218604.0,,,,,,,
Mongolia,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",7800.0,2559.0,5852.0,,,,,,,
Mongolia,exports,iron_steel_and_ferro-alloys,Scrap,50000.0,,,,,,,,,
Montenegro,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",,,,,,,4943.0,18136.0,32159.0,15423.0
Montenegro,exports,iron_steel_and_ferro-alloys,Scrap,,,,,,,931.0,12380.0,10229.0,14442.0
Morocco,exports,iron_steel_and_ferro-alloys,Ferro-alloys,,,,,,,,,,
Morocco,exports,iron_steel_and_ferro-alloys,Scrap,145780.0,166239.0,,,,,,,,
Netherlands,exports,iron_steel_and_ferro-alloys,Ferro-chrome,24952.0,27898.0,9122.0,38469.0,70272.0,81105.0,92920.0,94048.0,103036.0,62439.0
Netherlands,exports,iron_steel_and_ferro-alloys,Ferro-manganese,28383.0,26335.0,23131.0,25842.0,53367.0,49203.0,28423.0,42958.0,65203.0,33193.0
Netherlands,exports,iron_steel_and_ferro-alloys,Ferro-molybdenum,4282.0,3401.0,1242.0,1610.0,2712.0,4304.0,5652.0,5579.0,3150.0,1894.0
Netherlands,exports,iron_steel_and_ferro-alloys,Ferro-nickel,12525.0,10796.0,4159.0,4112.0,9855.0,23252.0,42421.0,42331.0,5086.0,3564.0
Netherlands,exports,iron_steel_and_ferro-alloys,Ferro-niobium,10281.0,7512.0,130.0,131.0,47.0,126.0,217.0,1439.0,1736.0,925.0
Netherlands,exports,iron_steel_and_ferro-alloys,Ferro-phosphorus,,,,4447.0,12515.0,,,,,
Netherlands,exports,iron_steel_and_ferro-alloys,Ferro-silico-chrome,25.0,32.0,5.0,68.0,18.0,508.0,299.0,25.0,15.0,300.0
Netherlands,exports,iron_steel_and_ferro-alloys,Ferro-silico-magnesium,,,,121.0,751.0,,,,,
Netherlands,exports,iron_steel_and_ferro-alloys,Ferro-silico-manganese,9105.0,25958.0,7037.0,20830.0,16109.0,13994.0,14118.0,21432.0,17571.0,37593.0
Netherlands,exports,iron_steel_and_ferro-alloys,Ferro-silicon,1351.0,4937.0,9899.0,27511.0,27328.0,95845.0,97120.0,106764.0,71762.0,87348.0
Netherlands,exports,iron_steel_and_ferro-alloys,Ferro-titanium & Fe-Si-Ti,,780.0,225.0,213.0,660.0,6235.0,4281.0,3706.0,3046.0,2730.0
Netherlands,exports,iron_steel_and_ferro-alloys,Ferro-tungsten & Fe-Si-W,215.0,380.0,217.0,264.0,193.0,624.0,477.0,2010.0,1168.0,476.0
Netherlands,exports,iron_steel_and_ferro-alloys,Ferro-vanadium,1083.0,2194.0,910.0,2838.0,2901.0,22495.0,5855.0,7263.0,2274.0,926.0
Netherlands,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",511537.0,312200.0,538825.0,239603.0,309454.0,152593.0,378061.0,1111462.0,806999.0,157861.0
Netherlands,exports,iron_steel_and_ferro-alloys,Other ferro-alloys,2162.0,9767.0,9379.0,10519.0,5925.0,9700.0,5683.0,7719.0,22603.0,33000.0
Netherlands,exports,iron_steel_and_ferro-alloys,Pig iron,62714.0,62667.0,5131.0,7377.0,31821.0,40552.0,28806.0,134324.0,170468.0,89714.0
Netherlands,exports,iron_steel_and_ferro-alloys,Scrap,3101130.0,3072052.0,3064283.0,3242779.0,3859394.0,4140362.0,4786987.0,4500919.0,4523660.0,2835000.0
Netherlands,exports,iron_steel_and_ferro-alloys,Silicon metal,2098.0,14014.0,8819.0,15957.0,10319.0,40393.0,56525.0,15237.0,15547.0,46466.0
Netherlands,exports,iron_steel_and_ferro-alloys,Sponge & powder,87650.0,76545.0,107474.0,15255.0,15794.0,46464.0,22899.0,,,140.0
New Caledonia,exports,iron_steel_and_ferro-alloys,Ferro-nickel,154103.0,154862.0,159106.0,,,,,,,
New Zealand,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",4936.0,3688.0,9467.0,,,,,,,
New Zealand,exports,iron_steel_and_ferro-alloys,Scrap,135000.0,158519.0,141360.0,,,,,,,
Nicaragua,exports,iron_steel_and_ferro-alloys,Scrap,12508.0,11722.0,9930.0,,,,,,,
North Macedonia,exports,iron_steel_and_ferro-alloys,Ferro-manganese,,,,,,,,,,773.0
North Macedonia,exports,iron_steel_and_ferro-alloys,Ferro-nickel,,,15162.0,17304.0,16260.0,34419.0,45058.0,71189.0,,91800.0
North Macedonia,exports,iron_steel_and_ferro-alloys,Ferro-silico-manganese,,,6.0,53.0,138.0,1673.0,6682.0,48258.0,,10938.0
North Macedonia,exports,iron_steel_and_ferro-alloys,Ferro-silicon,42584.0,29099.0,716.0,44583.0,67929.0,74450.0,62794.0,30139.0,257000.0,16621.0
North Macedonia,exports,iron_steel_and_ferro-alloys,Other ferro-alloys,16720.0,9433.0,,,,,,,,
North Macedonia,exports,iron_steel_and_ferro-alloys,Scrap,42615.0,4558.0,5922.0,26935.0,61690.0,85745.0,98763.0,124200.0,104326.0,59407.0
Norway,exports,iron_steel_and_ferro-alloys,Ferro-chrome,172700.0,76100.0,87500.0,1900.0,600.0,200.0,200.0,100.0,80.0,0.0
Norway,exports,iron_steel_and_ferro-alloys,Ferro-manganese,205400.0,193000.0,169600.0,214100.0,336800.0,274200.0,287500.0,329400.0,354000.0,203000.0
Norway,exports,iron_steel_and_ferro-alloys,Ferro-silico-manganese,232125.0,275291.0,240477.0,255243.0,264163.0,289497.0,306932.0,280028.0,257804.0,200279.0
Norway,exports,iron_steel_and_ferro-alloys,Ferro-silicon,407164.0,324858.0,251252.0,194246.0,256018.0,179503.0,90556.0,155198.0,209669.0,115682.0
Norway,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",177302.0,110888.0,126094.0,160127.0,148514.0,151882.0,180500.0,176755.0,62625.0,106505.0
Norway,exports,iron_steel_and_ferro-alloys,Other ferro-alloys,54776.0,48994.0,49366.0,53913.0,59696.0,55564.0,58033.0,61606.0,57777.0,16247.0
Norway,exports,iron_steel_and_ferro-alloys,Pig iron,27900.0,46600.0,119400.0,118400.0,123600.0,66800.0,149400.0,119800.0,110100.0,75000.0
Norway,exports,iron_steel_and_ferro-alloys,Scrap,139044.0,150020.0,227592.0,263510.0,270903.0,267051.0,337088.0,290644.0,269370.0,228138.0
Norway,exports,iron_steel_and_ferro-alloys,Silicon metal,154807.0,153017.0,150681.0,151476.0,176458.0,168790.0,152514.0,144607.0,155385.0,109254.0
Norway,exports,iron_steel_and_ferro-alloys,Sponge & powder,,,,,,,,,798.0,286.0
Oman,exports,iron_steel_and_ferro-alloys,Scrap,28433.0,26948.0,11420.0,,,,,,,
Philippines,exports,iron_steel_and_ferro-alloys,Scrap,76801.0,181084.0,,,,,,,,
Poland,exports,iron_steel_and_ferro-alloys,Ferro-manganese & Fe-Si-Mn,,20.0,3637.0,1451.0,66666.0,22713.0,11954.0,20412.0,37978.0,21640.0
Poland,exports,iron_steel_and_ferro-alloys,Ferro-silicon,50497.0,50649.0,43021.0,84406.0,85538.0,64974.0,16023.0,46923.0,52976.0,16401.0
Poland,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",1256739.0,948473.0,1034776.0,975777.0,1585494.0,1249618.0,964361.0,1575099.0,1580450.0,664035.0
Poland,exports,iron_steel_and_ferro-alloys,Other ferro-alloys,9298.0,10522.0,96.0,86.0,195.0,915.0,1630.0,2221.0,2932.0,2655.0
Poland,exports,iron_steel_and_ferro-alloys,Pig iron,137667.0,40670.0,3003.0,16023.0,57696.0,4917.0,19286.0,7481.0,5189.0,10543.0
Poland,exports,iron_steel_and_ferro-alloys,Scrap,987895.0,1269594.0,1535305.0,1804181.0,1973116.0,1426831.0,1197827.0,1199620.0,1368952.0,978862.0
Poland,exports,iron_steel_and_ferro-alloys,Silicon metal,,,,,,,,,893.0,1033.0
Poland,exports,iron_steel_and_ferro-alloys,Sponge & powder,,,,,,,,2350.0,3838.0,4448.0
Portugal,exports,iron_steel_and_ferro-alloys,Ferro-alloys,,,,,,,,206.0,546.0,255.0
Portugal,exports,iron_steel_and_ferro-alloys,"Ingots, blooms, billets",107702.0,44980.0,15058.0,33032.0,184547.0,159868.0,79697.0,138692.0,164425.0,136284.0
Portugal,exports,iron_steel_and_ferro-alloys,Pig iron,,,,,,,,4196.0,1.0,51.0
Portugal,exports,iron_steel_and_ferro-alloys,Scrap,172330.0,246777.0,231761.0,201189.0,259297.0,330536.0,479017.0,378043.0,172133.0,216037.0
Qatar,exports,iron_steel_and_ferro-alloys,Scrap,,2718.0,4495.0,,,,,,,
